Province,City,Year,Month,Category,Sales,Quantity
Jawa Timur,Malang,2023,Jul,Makanan,3602967,492
Jawa Timur,Malang,2023,Jul,Minuman,3684670,377
Jawa Timur,Malang,2023,Jul,Rumah Tangga,3546741,298
Jawa Timur,Malang,2023,Agu,Makanan,1478446,278
Jawa Timur,Malang,2023,Agu,Minuman,4480130,100
Jawa Timur,Malang,2023,Agu,Rumah Tangga,2728096,141
Jawa Timur,Malang,2023,Sep,Makanan,4771374,313
Jawa Timur,Malang,2023,Sep,Minuman,4472801,340
Jawa Timur,Malang,2023,Sep,Rumah Tangga,1034911,137
Jawa Timur,Malang,2023,Okt,Makanan,3522189,337
Jawa Timur,Malang,2023,Okt,Minuman,1978039,351
Jawa Timur,Malang,2023,Okt,Rumah Tangga,1608746,449
Jawa Timur,Malang,2023,Nov,Makanan,4002819,214
Jawa Timur,Malang,2023,Nov,Minuman,2962165,447
Jawa Timur,Malang,2023,Nov,Rumah Tangga,1768734,360
Jawa Timur,Malang,2023,Des,Makanan,4556271,56
Jawa Timur,Malang,2023,Des,Minuman,2839433,312
Jawa Timur,Malang,2023,Des,Rumah Tangga,3375328,200
Jawa Timur,Malang,2024,Jan,Makanan,3026580,196
Jawa Timur,Malang,2024,Jan,Minuman,4034735,430
Jawa Timur,Malang,2024,Jan,Rumah Tangga,3007954,85
Jawa Timur,Malang,2024,Feb,Makanan,2492252,237
Jawa Timur,Malang,2024,Feb,Minuman,4526737,51
Jawa Timur,Malang,2024,Feb,Rumah Tangga,3008960,352
Jawa Timur,Malang,2024,Mar,Makanan,4168964,453
Jawa Timur,Malang,2024,Mar,Minuman,4886602,283
Jawa Timur,Malang,2024,Mar,Rumah Tangga,4816446,435
Jawa Timur,Malang,2024,Apr,Makanan,4240642,168
Jawa Timur,Malang,2024,Apr,Minuman,3085259,69
Jawa Timur,Malang,2024,Apr,Rumah Tangga,1538884,342
Jawa Timur,Malang,2024,Mei,Makanan,1996261,305
Jawa Timur,Malang,2024,Mei,Minuman,2242845,442
Jawa Timur,Malang,2024,Mei,Rumah Tangga,3489569,102
Jawa Timur,Malang,2024,Jun,Makanan,3235307,404
Jawa Timur,Malang,2024,Jun,Minuman,1906739,391
Jawa Timur,Malang,2024,Jun,Rumah Tangga,2983851,329
Jawa Timur,Malang,2024,Jul,Makanan,2305289,207
Jawa Timur,Malang,2024,Jul,Minuman,1543351,108
Jawa Timur,Malang,2024,Jul,Rumah Tangga,1090093,264
Jawa Timur,Malang,2024,Agu,Makanan,1217215,273
Jawa Timur,Malang,2024,Agu,Minuman,2755856,419
Jawa Timur,Malang,2024,Agu,Rumah Tangga,1035954,258
Jawa Timur,Malang,2024,Sep,Makanan,1526861,58
Jawa Timur,Malang,2024,Sep,Minuman,3656807,499
Jawa Timur,Malang,2024,Sep,Rumah Tangga,3859244,330
Jawa Timur,Malang,2024,Okt,Makanan,1322918,250
Jawa Timur,Malang,2024,Okt,Minuman,3938613,327
Jawa Timur,Malang,2024,Okt,Rumah Tangga,4459565,53
Jawa Timur,Malang,2024,Nov,Makanan,2890969,491
Jawa Timur,Malang,2024,Nov,Minuman,1780316,158
Jawa Timur,Malang,2024,Nov,Rumah Tangga,4402337,264
Jawa Timur,Malang,2024,Des,Makanan,3433828,124
Jawa Timur,Malang,2024,Des,Minuman,2366853,195
Jawa Timur,Malang,2024,Des,Rumah Tangga,2566847,390
Jawa Timur,Kediri,2023,Jan,Makanan,3582569,405
Jawa Timur,Kediri,2023,Jan,Minuman,1188456,471
Jawa Timur,Kediri,2023,Jan,Rumah Tangga,4303457,66
Jawa Timur,Kediri,2023,Feb,Makanan,1228504,427
Jawa Timur,Kediri,2023,Feb,Minuman,3044491,136
Jawa Timur,Kediri,2023,Feb,Rumah Tangga,1573044,411
Jawa Timur,Kediri,2023,Mar,Makanan,2589589,76
Jawa Timur,Kediri,2023,Mar,Minuman,3596664,336
Jawa Timur,Kediri,2023,Mar,Rumah Tangga,4621509,268
Jawa Timur,Kediri,2023,Apr,Makanan,4149991,147
Jawa Timur,Kediri,2023,Apr,Minuman,4897611,286
Jawa Timur,Kediri,2023,Apr,Rumah Tangga,1572212,443
Jawa Timur,Kediri,2023,Mei,Makanan,2500844,450
Jawa Timur,Kediri,2023,Mei,Minuman,4443609,239
Jawa Timur,Kediri,2023,Mei,Rumah Tangga,2559161,95
Jawa Timur,Kediri,2023,Jun,Makanan,1390719,179
Jawa Timur,Kediri,2023,Jun,Minuman,2149947,359
Jawa Timur,Kediri,2023,Jun,Rumah Tangga,4130730,242
Jawa Timur,Kediri,2023,Jul,Makanan,4296050,230
Jawa Timur,Kediri,2023,Jul,Minuman,3632995,420
Jawa Timur,Kediri,2023,Jul,Rumah Tangga,1996121,78
Jawa Timur,Kediri,2023,Agu,Makanan,3678932,316
Jawa Timur,Kediri,2023,Agu,Minuman,3610471,60
Jawa Timur,Kediri,2023,Agu,Rumah Tangga,1876031,213
Jawa Timur,Kediri,2023,Sep,Makanan,2270896,236
Jawa Timur,Kediri,2023,Sep,Minuman,2059622,281
Jawa Timur,Kediri,2023,Sep,Rumah Tangga,1378165,147
Jawa Timur,Kediri,2023,Okt,Makanan,1708662,160
Jawa Timur,Kediri,2023,Okt,Minuman,2315573,455
Jawa Timur,Kediri,2023,Okt,Rumah Tangga,1645188,361
Jawa Timur,Kediri,2023,Nov,Makanan,1415008,299
Jawa Timur,Kediri,2023,Nov,Minuman,4907107,288
Jawa Timur,Kediri,2023,Nov,Rumah Tangga,3342035,276
Jawa Timur,Kediri,2023,Des,Makanan,4046643,386
Jawa Timur,Kediri,2023,Des,Minuman,2170365,414
Jawa Timur,Kediri,2023,Des,Rumah Tangga,2611754,250
Jawa Timur,Kediri,2024,Jan,Makanan,2736857,499
Jawa Timur,Kediri,2024,Jan,Minuman,1656884,122
Jawa Timur,Kediri,2024,Jan,Rumah Tangga,4947208,345
Jawa Timur,Kediri,2024,Feb,Makanan,3790416,178
Jawa Timur,Kediri,2024,Feb,Minuman,2606872,110
Jawa Timur,Kediri,2024,Feb,Rumah Tangga,4875754,153
Jawa Timur,Kediri,2024,Mar,Makanan,2103913,74
Jawa Timur,Kediri,2024,Mar,Minuman,2324070,340
Jawa Timur,Kediri,2024,Mar,Rumah Tangga,4190914,278
Jawa Timur,Kediri,2024,Apr,Makanan,2658987,221
Jawa Timur,Kediri,2024,Apr,Minuman,4876274,151
Jawa Timur,Kediri,2024,Apr,Rumah Tangga,2661793,61
Jawa Timur,Kediri,2024,Mei,Makanan,3672914,150
Jawa Timur,Kediri,2024,Mei,Minuman,4271723,492
Jawa Timur,Kediri,2024,Mei,Rumah Tangga,2380346,354
Jawa Timur,Kediri,2024,Jun,Makanan,1428988,66
Jawa Timur,Kediri,2024,Jun,Minuman,1180553,106
Jawa Timur,Kediri,2024,Jun,Rumah Tangga,3977590,352
Jawa Timur,Kediri,2024,Jul,Makanan,4297291,367
Jawa Timur,Kediri,2024,Jul,Minuman,1699983,265
Jawa Timur,Kediri,2024,Jul,Rumah Tangga,3490706,313
Jawa Timur,Kediri,2024,Agu,Makanan,2191902,198
Jawa Timur,Kediri,2024,Agu,Minuman,2059920,264
Jawa Timur,Kediri,2024,Agu,Rumah Tangga,3020836,423
Jawa Timur,Kediri,2024,Sep,Makanan,3202575,247
Jawa Timur,Kediri,2024,Sep,Minuman,1464071,74
Jawa Timur,Kediri,2024,Sep,Rumah Tangga,1186833,138
Jawa Timur,Kediri,2024,Okt,Makanan,1775435,192
Jawa Timur,Kediri,2024,Okt,Minuman,4403322,459
Jawa Timur,Kediri,2024,Okt,Rumah Tangga,4498472,414
Jawa Timur,Kediri,2024,Nov,Makanan,2564718,337
Jawa Timur,Kediri,2024,Nov,Minuman,3134793,65
Jawa Timur,Kediri,2024,Nov,Rumah Tangga,2905350,450
Jawa Timur,Kediri,2024,Des,Makanan,4813270,331
Jawa Timur,Kediri,2024,Des,Minuman,3415572,135
Jawa Timur,Kediri,2024,Des,Rumah Tangga,2929465,440
